

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  4011     02EA  0875               	movf	gpio_pin_toggle_logic@pin,w
  4012     02EB  1D03               	btfss	3,2
  4013     02EC  2AEE               	goto	u193_21
  4014     02ED  2AEF               	goto	u193_20
  4015     02EE                     u193_21:
  4016     02EE  2AF0               	goto	i1l1987
  4017     02EF                     u193_20:
  4018     02EF                     i1l1985:
  4019                           
  4020                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 92:     } else {
  4021     02EF  2B8A               	goto	i1l261
  4022     02F0                     i1l1987:
  4023                           
  4024                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 93:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  4025     02F0  0875               	movf	gpio_pin_toggle_logic@pin,w
  4026     02F1  0084               	movwf	4
  4027     02F2  1383               	bcf	3,7	;select IRP bank0
  4028     02F3  0800               	movf	0,w
  4029     02F4  3907               	andlw	7
  4030     02F5  3A00               	xorlw	0
  4031     02F6  1D03               	skipz
  4032     02F7  2AF9               	goto	u194_21
  4033     02F8  2AFA               	goto	u194_20
  4034     02F9                     u194_21:
  4035     02F9  2B08               	goto	i1l1991
  4036     02FA                     u194_20:
  4037     02FA                     i1l1989:
  4038     02FA  0875               	movf	gpio_pin_toggle_logic@pin,w
  4039     02FB  0084               	movwf	4
  4040     02FC  0C00               	rrf	0,w
  4041     02FD  00F0               	movwf	??_gpio_pin_toggle_logic
  4042     02FE  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  4043     02FF  0C70               	rrf	??_gpio_pin_toggle_logic,w
  4044     0300  3907               	andlw	7
  4045     0301  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4046     0302  3006               	movlw	6
  4047     0303  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  4048     0304  1C03               	skipc
  4049     0305  2B07               	goto	u195_21
  4050     0306  2B08               	goto	u195_20
  4051     0307                     u195_21:
  4052     0307  2B64               	goto	i1l2007
  4053     0308                     u195_20:
  4054     0308                     i1l1991:
  4055     0308  0875               	movf	gpio_pin_toggle_logic@pin,w
  4056     0309  0084               	movwf	4
  4057     030A  0800               	movf	0,w
  4058     030B  3907               	andlw	7
  4059     030C  3A01               	xorlw	1
  4060     030D  1D03               	skipz
  4061     030E  2B10               	goto	u196_21
  4062     030F  2B11               	goto	u196_20
  4063     0310                     u196_21:
  4064     0310  2B1F               	goto	i1l1995
  4065     0311                     u196_20:
  4066     0311                     i1l1993:
  4067     0311  0875               	movf	gpio_pin_toggle_logic@pin,w
  4068     0312  0084               	movwf	4
  4069     0313  0C00               	rrf	0,w
  4070     0314  00F0               	movwf	??_gpio_pin_toggle_logic
  4071     0315  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  4072     0316  0C70               	rrf	??_gpio_pin_toggle_logic,w
  4073     0317  3907               	andlw	7
  4074     0318  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4075     0319  3008               	movlw	8
  4076     031A  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  4077     031B  1C03               	skipc
  4078     031C  2B1E               	goto	u197_21
  4079     031D  2B1F               	goto	u197_20
  4080     031E                     u197_21:
  4081     031E  2B64               	goto	i1l2007
  4082     031F                     u197_20:
  4083     031F                     i1l1995:
  4084     031F  0875               	movf	gpio_pin_toggle_logic@pin,w
  4085     0320  0084               	movwf	4
  4086     0321  0800               	movf	0,w
  4087     0322  3907               	andlw	7
  4088     0323  3A02               	xorlw	2
  4089     0324  1D03               	skipz
  4090     0325  2B27               	goto	u198_21
  4091     0326  2B28               	goto	u198_20
  4092     0327                     u198_21:
  4093     0327  2B36               	goto	i1l1999
  4094     0328                     u198_20:
  4095     0328                     i1l1997:
  4096     0328  0875               	movf	gpio_pin_toggle_logic@pin,w
  4097     0329  0084               	movwf	4
  4098     032A  0C00               	rrf	0,w
  4099     032B  00F0               	movwf	??_gpio_pin_toggle_logic
  4100     032C  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  4101     032D  0C70               	rrf	??_gpio_pin_toggle_logic,w
  4102     032E  3907               	andlw	7
  4103     032F  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4104     0330  3008               	movlw	8
  4105     0331  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  4106     0332  1C03               	skipc
  4107     0333  2B35               	goto	u199_21
  4108     0334  2B36               	goto	u199_20
  4109     0335                     u199_21:
  4110     0335  2B64               	goto	i1l2007
  4111     0336                     u199_20:
  4112     0336                     i1l1999:
  4113     0336  0875               	movf	gpio_pin_toggle_logic@pin,w
  4114     0337  0084               	movwf	4
  4115     0338  0800               	movf	0,w
  4116     0339  3907               	andlw	7
  4117     033A  3A03               	xorlw	3
  4118     033B  1D03               	skipz
  4119     033C  2B3E               	goto	u200_21
  4120     033D  2B3F               	goto	u200_20
  4121     033E                     u200_21:
  4122     033E  2B4D               	goto	i1l2003
  4123     033F                     u200_20:
  4124     033F                     i1l2001:
  4125     033F  0875               	movf	gpio_pin_toggle_logic@pin,w
  4126     0340  0084               	movwf	4
  4127     0341  0C00               	rrf	0,w
  4128     0342  00F0               	movwf	??_gpio_pin_toggle_logic
  4129     0343  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  4130     0344  0C70               	rrf	??_gpio_pin_toggle_logic,w
  4131     0345  3907               	andlw	7
  4132     0346  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4133     0347  3008               	movlw	8
  4134     0348  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  4135     0349  1C03               	skipc
  4136     034A  2B4C               	goto	u201_21
  4137     034B  2B4D               	goto	u201_20
  4138     034C                     u201_21:
  4139     034C  2B64               	goto	i1l2007
  4140     034D                     u201_20:
  4141     034D                     i1l2003:
  4142     034D  0875               	movf	gpio_pin_toggle_logic@pin,w
  4143     034E  0084               	movwf	4
  4144     034F  0800               	movf	0,w
  4145     0350  3907               	andlw	7
  4146     0351  3A04               	xorlw	4
  4147     0352  1D03               	skipz
  4148     0353  2B55               	goto	u202_21
  4149     0354  2B56               	goto	u202_20
  4150     0355                     u202_21:
  4151     0355  2AEF               	goto	i1l1985
  4152     0356                     u202_20:
  4153     0356                     i1l2005:
  4154     0356  0875               	movf	gpio_pin_toggle_logic@pin,w
  4155     0357  0084               	movwf	4
  4156     0358  0C00               	rrf	0,w
  4157     0359  00F0               	movwf	??_gpio_pin_toggle_logic
  4158     035A  0CF0               	rrf	??_gpio_pin_toggle_logic,f
  4159     035B  0C70               	rrf	??_gpio_pin_toggle_logic,w
  4160     035C  3907               	andlw	7
  4161     035D  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4162     035E  3003               	movlw	3
  4163     035F  0271               	subwf	??_gpio_pin_toggle_logic+1,w
  4164     0360  1803               	skipnc
  4165     0361  2B63               	goto	u203_21
  4166     0362  2B64               	goto	u203_20
  4167     0363                     u203_21:
  4168     0363  2AEF               	goto	i1l1985
  4169     0364                     u203_20:
  4170     0364                     i1l2007:
  4171                           
  4172                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 94:                 (pin->port == PORTD_INDEX && pin->pin 
      +                          < 8) || (pin->port == PORTE_INDEX && pin->pin < 3)) {;MCAL_LAYER/GPIO/mcal_gpio.c: 95:  
      +                                     (*port_registers[pin->port] ^= (0x01 << pin->pin));
  4173     0364  3001               	movlw	1
  4174     0365  00F0               	movwf	??_gpio_pin_toggle_logic
  4175     0366  0875               	movf	gpio_pin_toggle_logic@pin,w
  4176     0367  0084               	movwf	4
  4177     0368  0C00               	rrf	0,w
  4178     0369  00F1               	movwf	??_gpio_pin_toggle_logic+1
  4179     036A  0CF1               	rrf	??_gpio_pin_toggle_logic+1,f
  4180     036B  0C71               	rrf	??_gpio_pin_toggle_logic+1,w
  4181     036C  3907               	andlw	7
  4182     036D  3E01               	addlw	1
  4183     036E  2B71               	goto	u204_24
  4184     036F                     u204_25:
  4185     036F  1003               	clrc
  4186     0370  0DF0               	rlf	??_gpio_pin_toggle_logic,f
  4187     0371                     u204_24:
  4188     0371  3EFF               	addlw	-1
  4189     0372  1D03               	skipz
  4190     0373  2B6F               	goto	u204_25
  4191     0374  0870               	movf	??_gpio_pin_toggle_logic,w
  4192     0375  00FF               	movwf	btemp+1
  4193     0376  0875               	movf	gpio_pin_toggle_logic@pin,w
  4194     0377  0084               	movwf	4
  4195     0378  0800               	movf	0,w
  4196     0379  3907               	andlw	7
  4197     037A  00F2               	movwf	??_gpio_pin_toggle_logic+2
  4198     037B  0772               	addwf	??_gpio_pin_toggle_logic+2,w
  4199     037C  3E20               	addlw	(low (_port_registers| 0))& (0+255)
  4200     037D  0084               	movwf	4
  4201     037E  0800               	movf	0,w
  4202     037F  00F3               	movwf	??_gpio_pin_toggle_logic+3
  4203     0380  0A84               	incf	4,f
  4204     0381  0800               	movf	0,w
  4205     0382  00F4               	movwf	??_gpio_pin_toggle_logic+4
  4206     0383  0873               	movf	??_gpio_pin_toggle_logic+3,w
  4207     0384  0084               	movwf	4
  4208     0385  1783               	bsf	3,7
  4209     0386  1C74               	btfss	??_gpio_pin_toggle_logic+4,0
  4210     0387  1383               	bcf	3,7
  4211     0388  087F               	movf	btemp+1,w
  4212     0389  0680               	xorwf	0,f
  4213     038A                     i1l261:	
  4214                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 96:         } else {
  4215                           
  4216     038A  0008               	return
  4217     038B                     __end_of_gpio_pin_toggle_logic:
  4218     0005                     
  4219                           	psect	functab
  4220     0030                     __pfunctab:
  4221     0030                     fptable:
  4222     0030  2830               	goto	fptable	;no entries
  4223     0031                     __i1fptable:
  4224     0031                     i1fptable:
  4225     0031  00FF               	movwf	(btemp+1)& (0+127)
  4226     0032  3000               	movlw	high i1fptable
  4227     0033  008A               	movwf	10
  4228     0034  087F               	movf	(btemp+1)& (0+127),w
  4229     0035  0782               	addwf	2,f
  4230     0036                     i1fpbase:
  4231     0036  2836               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4232     0037                     fp__isr:
  4233     0037  120A  118A  2E1E   	ljmp	_isr
  4234     003A                     fp__rb_isr:
  4235     003A  120A  118A  2E34   	ljmp	_rb_isr
  4236     003D                     __end_of__i1fptable:
  4237     007E                     btemp	set	126	;btemp
  4238     007E                     wtemp0	set	126
  4239                           
  4240                           	psect	config
  4241                           
  4242                           ;Config register CONFIG @ 0x2007
  4243                           ;	Oscillator Selection bits
  4244                           ;	FOSC = EXTRC, RC oscillator
  4245                           ;	Watchdog Timer Enable bit
  4246                           ;	WDTE = OFF, WDT disabled
  4247                           ;	Power-up Timer Enable bit
  4248                           ;	PWRTE = OFF, PWRT disabled
  4249                           ;	Brown-out Reset Enable bit
  4250                           ;	BOREN = OFF, BOR disabled
  4251                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4252                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4253                           ;	Data EEPROM Memory Code Protection bit
  4254                           ;	CPD = OFF, Data EEPROM code protection off
  4255                           ;	Flash Program Memory Write Enable bits
  4256                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4257                           ;	In-Circuit Debugger Mode bit
  4258                           ;	DEBUG = 0x1, unprogrammed default
  4259                           ;	Flash Program Memory Code Protection bit
  4260                           ;	CP = OFF, Code protection off
  4261     2007                     	org	8199
  4262     2007  3F3B               	dw	16187

Data Sizes:
    Strings     3
    Constant    0
    Data        44
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     12      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Disable_INTX@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 0
		 -> isr(), 

    Disable_RBX@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 0
		 -> rb_isr(), 

    Disable_RBX@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 0
		 -> rb_isr(), 

    Enable_INTX@intx	PTR const struct . size(1) Largest target is 2
		 -> int1(BANK0[2]), 

    Enable_INTX@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> isr(), 

    Enable_RBX@rbx	PTR const struct . size(1) Largest target is 3
		 -> rb2(BANK0[3]), 

    Enable_RBX@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    Enable_RBX@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    EXT_INTX_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> isr(), NULL(), 

    EXT_RB4_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB4_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB5_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB5_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB6_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB6_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB7_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_RB7_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), NULL(), 

    EXT_Rbx_Fun@rbx	PTR const struct . size(1) Largest target is 3
		 -> rb2(BANK0[3]), 

    EXT_Rbx_Fun@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    EXT_Rbx_Fun@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    gpio_pin_direction_initialize@pin	PTR const struct . size(1) Largest target is 3
		 -> Enable_INTX@pin_obj(BANK0[1]), pin1(BANK0[1]), pin2(BANK0[1]), rb2(BANK0[3]), 

    gpio_pin_initialize@pin	PTR const struct . size(1) Largest target is 1
		 -> pin1(BANK0[1]), pin2(BANK0[1]), 

    gpio_pin_toggle_logic@pin	PTR const struct . size(1) Largest target is 1
		 -> pin1(BANK0[1]), pin2(BANK0[1]), 

    gpio_pin_write_logic@pin	PTR const struct . size(1) Largest target is 1
		 -> pin1(BANK0[1]), pin2(BANK0[1]), 

    int1$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> isr(), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    rb2$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    rb2$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    READ_DATA_EEPROM@data	PTR unsigned char  size(2) Largest target is 512
		 -> counter(BANK0[1]), RAM(DATA[512]), 

    S1250$buffer	PTR unsigned char  size(1) Largest target is 0

    S1250$source	PTR const unsigned char  size(1) Largest target is 0

    S473$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> isr(), 

    S536$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    S536$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 1
		 -> rb_isr(), 

    set_src_intx@intx	PTR const struct . size(1) Largest target is 2
		 -> int1(BANK0[2]), 

    set_src_intx@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> isr(), 

    sp__memset	PTR void  size(1) Largest target is 0

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_ISR_RB4
    _InterruptManager->_ISR_RB5
    _InterruptManager->_ISR_RB6
    _InterruptManager->_ISR_RB7
    _rb_isr->_gpio_pin_toggle_logic
    _isr->_gpio_pin_toggle_logic

Critical Paths under _main in BANK0

    _ecu_initialzie->_gpio_pin_initialize
    _gpio_pin_initialize->_gpio_pin_write_logic
    _Enable_RBX->_gpio_pin_direction_initialize
    _Enable_INTX->_gpio_pin_direction_initialize

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4986
                        _Enable_INTX
                         _Enable_RBX
                   _READ_DATA_EEPROM
                  _WRITE_DATA_EEPROM
             _apllication_initilaize
 ---------------------------------------------------------------------------------
 (1) _apllication_initilaize                               0     0      0    3052
                     _ecu_initialzie
 ---------------------------------------------------------------------------------
 (2) _ecu_initialzie                                       0     0      0    3052
                _gpio_pin_initialize
 ---------------------------------------------------------------------------------
 (3) _gpio_pin_initialize                                  4     4      0    3052
                                              8 BANK0      4     4      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_write_logic                                 8     7      1    2012
                                              0 BANK0      8     7      1
 ---------------------------------------------------------------------------------
 (1) _WRITE_DATA_EEPROM                                    4     1      3     219
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _READ_DATA_EEPROM                                     4     0      4     175
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _Enable_RBX                                           2     2      0     815
                                              7 BANK0      1     1      0
                        _EXT_Rbx_Fun
      _gpio_pin_direction_initialize
 ---------------------------------------------------------------------------------
 (2) _EXT_Rbx_Fun                                          2     2      0     231
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Enable_INTX                                          3     3      0     725
                                              7 BANK0      2     2      0
      _gpio_pin_direction_initialize
                       _set_src_intx
 ---------------------------------------------------------------------------------
 (2) _set_src_intx                                         4     4      0     102
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_direction_initialize                        7     7      0     476
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptManager                                     4     4      0    1893
                                              7 COMMON     4     4      0
                           _ISR_INTX
                            _ISR_RB4
                            _ISR_RB5
                            _ISR_RB6
                            _ISR_RB7
 ---------------------------------------------------------------------------------
 (6) _ISR_RB7                                              1     1      0     383
                                              6 COMMON     1     1      0
                                NULL *
                             _rb_isr *
 ---------------------------------------------------------------------------------
 (6) _ISR_RB6                                              1     1      0     383
                                              6 COMMON     1     1      0
                                NULL *
                             _rb_isr *
 ---------------------------------------------------------------------------------
 (6) _ISR_RB5                                              1     1      0     383
                                              6 COMMON     1     1      0
                                NULL *
                             _rb_isr *
 ---------------------------------------------------------------------------------
 (6) _ISR_RB4                                              1     1      0     383
                                              6 COMMON     1     1      0
                                NULL *
                             _rb_isr *
 ---------------------------------------------------------------------------------
 (7) _rb_isr                                               0     0      0     361
              _gpio_pin_toggle_logic
 ---------------------------------------------------------------------------------
 (6) _ISR_INTX                                             0     0      0     361
                                NULL *
                                _isr *
 ---------------------------------------------------------------------------------
 (7) _isr                                                  0     0      0     361
              _gpio_pin_toggle_logic
 ---------------------------------------------------------------------------------
 (8) _gpio_pin_toggle_logic                                7     7      0     361
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INTX
     _gpio_pin_direction_initialize
     _set_src_intx
   _Enable_RBX
     _EXT_Rbx_Fun
     _gpio_pin_direction_initialize
   _READ_DATA_EEPROM
   _WRITE_DATA_EEPROM
   _apllication_initilaize
     _ecu_initialzie
       _gpio_pin_initialize
         _gpio_pin_direction_initialize
         _gpio_pin_write_logic

 _InterruptManager (ROOT)
   _ISR_INTX
     NULL(Fake) *
     _isr *
       _gpio_pin_toggle_logic
   _ISR_RB4
     NULL(Fake) *
     _rb_isr *
       _gpio_pin_toggle_logic
   _ISR_RB5
     NULL(Fake) *
     _rb_isr *
   _ISR_RB6
     NULL(Fake) *
     _rb_isr *
   _ISR_RB7
     NULL(Fake) *
     _rb_isr *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Aug 05 02:52:52 2024

                   ??_InterruptManager 0077                                      pc 0002  
                                   fsr 0004                       _READ_DATA_EEPROM 05F2  
                                  l140 061D                                    l400 04F5  
                                  l225 020A                                    l402 04F9  
                                  l404 0512                                    l423 0462  
                                  l407 05CA                                    l503 0640  
                                  l520 04E0                                    l169 02E5  
                                  l185 02E8                                    l409 05DE  
                                  l521 04E8                                    l524 0601  
                                  l518 04DC                                    l278 0423  
                                  l387 051E                                    l389 0538  
                                  _rb2 0045                                    _lcd 0034  
                                  _isr 061E                                    fsr0 0004  
                                  indf 0000                    __end_of_Enable_INTX 0539  
                                 l2201 05C4                                   l2051 04ED  
                                 l2203 05C9                                   l2053 04F2  
                                 l2205 05CE                                   l2221 05FC  
                                 l2213 063B                                   l2055 04FD  
                                 l2071 0431                                   l2207 05D5  
                                 l2223 05FD                                   l2215 05F2  
                                 l2231 04C7                                   l2047 0611  
                                 l2057 0510                                   l2049 04EC  
                                 l2073 043A                                   l2209 05DD  
                                 l2225 05FE                                   l2217 05F8  
                                 l2241 04D9                                   l2233 04CD  
                                 l2075 0443                                   l2067 0427  
                                 l2219 05FB                                   l2243 04DB  
                                 l2235 04D3                                   l2227 04BE  
                                 l2181 0516                                   l2069 0428  
                                 l2245 04E1                                   l2237 04D6  
                                 l2229 04C4                                   l2191 0528  
                                 l2183 0516                                   l2079 044C  
                                 l2239 04D7                                   l2193 0530  
                                 l2185 0518                                   l2195 0537  
                                 l2187 051D                                   l2189 0522  
                                 l1901 01F9                                   l1911 020E  
                                 l2199 05C4                                   l1903 0209  
                                 l1921 022D                                   l1913 020F  
                                 l1931 0264                                   l1923 0236  
                                 l1915 0214                                   l2651 0508  
                                 l1933 0272                                   l1925 0244  
                                 l1917 0215                                   l1935 027B  
                                 l1927 024D                                   l1943 02D9  
                                 l1919 021F                                   l1871 012D  
                                 l1951 038F                                   l1945 02E7  
                                 l1937 028A                                   l1929 025B  
                                 l2649 0201                                   l1881 0156  
                                 l1873 0132                                   l1961 03B8  
                                 l1953 0394                                   l2593 0463  
                                 l1939 02B2                                   l1891 0192  
                                 l1883 0164                                   l1875 0135  
                                 l1971 03F4                                   l1963 03C6  
                                 l1955 0397                                   l2595 0474  
                                 l1893 019B                                   l1885 016D  
                                 l1877 013F                                   l1869 012C  
                                 l1973 03FD                                   l1965 03CF  
                                 l1957 03A1                                   l1949 038E  
                                 l2597 0482                                   l1895 01AA  
                                 l1887 017B                                   l1879 014D  
                                 l1967 03DD                                   l1975 040B  
                                 l1959 03AF                                   l1897 01D1  
                                 l1889 0184                                   l1969 03E6  
                                 l1977 0420                                   ?_isr 0070  
