

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  3184     01CC                     i1l2734:
  3185     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3186     01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3187     01CE  1F86               	btfss	6,7	;volatile
  3188     01CF  29D1               	goto	u304_21
  3189     01D0  29D2               	goto	u304_20
  3190     01D1                     u304_21:
  3191     01D1  29DF               	goto	i1l480
  3192     01D2                     u304_20:
  3193     01D2                     i1l2736:
  3194     01D2  0878               	movf	_counter@interrupt_manager$F735,w
  3195     01D3  1D03               	btfss	3,2
  3196     01D4  29D6               	goto	u305_21
  3197     01D5  29D7               	goto	u305_20
  3198     01D6                     u305_21:
  3199     01D6  29DF               	goto	i1l480
  3200     01D7                     u305_20:
  3201     01D7                     i1l2738:
  3202                           
  3203                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 55:         counter = 1;
  3204     01D7  01F8               	clrf	_counter@interrupt_manager$F735
  3205     01D8  0AF8               	incf	_counter@interrupt_manager$F735,f
  3206     01D9                     i1l2740:
  3207                           
  3208                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 56:         ISR_RB7(0);
  3209     01D9  3000               	movlw	0
  3210     01DA  120A  118A  24AD  120A  118A  	fcall	_ISR_RB7
  3211     01DF                     i1l480:	
  3212                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 57:     }
  3213                           
  3214                           
  3215                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 60:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB7 == 0) && (counter == 1)){
  3216     01DF  1D8B               	btfss	11,3	;volatile
  3217     01E0  29E2               	goto	u306_21
  3218     01E1  29E3               	goto	u306_20
  3219     01E2                     u306_21:
  3220     01E2  29F9               	goto	i1l483
  3221     01E3                     u306_20:
  3222     01E3                     i1l2742:
  3223     01E3  1C0B               	btfss	11,0	;volatile
  3224     01E4  29E6               	goto	u307_21
  3225     01E5  29E7               	goto	u307_20
  3226     01E6                     u307_21:
  3227     01E6  29F9               	goto	i1l483
  3228     01E7                     u307_20:
  3229     01E7                     i1l2744:
  3230     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3231     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3232     01E9  1B86               	btfsc	6,7	;volatile
  3233     01EA  29EC               	goto	u308_21
  3234     01EB  29ED               	goto	u308_20
  3235     01EC                     u308_21:
  3236     01EC  29F9               	goto	i1l483
  3237     01ED                     u308_20:
  3238     01ED                     i1l2746:
  3239     01ED  0378               	decf	_counter@interrupt_manager$F735,w
  3240     01EE  1D03               	btfss	3,2
  3241     01EF  29F1               	goto	u309_21
  3242     01F0  29F2               	goto	u309_20
  3243     01F1                     u309_21:
  3244     01F1  29F9               	goto	i1l483
  3245     01F2                     u309_20:
  3246     01F2                     i1l2748:
  3247                           
  3248                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 61:         counter = 0;
  3249     01F2  01F8               	clrf	_counter@interrupt_manager$F735
  3250     01F3                     i1l2750:
  3251                           
  3252                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 62:         ISR_RB7(1);
  3253     01F3  3001               	movlw	1
  3254     01F4  120A  118A  24AD  120A  118A  	fcall	_ISR_RB7
  3255     01F9                     i1l483:	
  3256                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 63:     }
  3257                           
  3258     01F9  0872               	movf	??_InterruptManager+1,w
  3259     01FA  008A               	movwf	10
  3260     01FB  0E71               	swapf	??_InterruptManager,w
  3261     01FC  0083               	movwf	3
  3262     01FD  0EFE               	swapf	btemp,f
  3263     01FE  0E7E               	swapf	btemp,w
  3264     01FF  0009               	retfie
  3265     0200                     __end_of_InterruptManager:
  3266                           
  3267                           	psect	intentry
  3268     0004                     __pintentry:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3271                           
  3272     0004                     interrupt_function:
  3273     007E                     saved_w	set	btemp
  3274     0004  00FE               	movwf	btemp
  3275     0005  0E03               	swapf	3,w
  3276     0006  00F1               	movwf	??_InterruptManager
  3277     0007  080A               	movf	10,w
  3278     0008  00F2               	movwf	??_InterruptManager+1
  3279     0009  120A  118A  2918   	ljmp	_InterruptManager
  3280                           
  3281                           	psect	text12
  3282     04AD                     __ptext12:	
  3283 ;; *************** function _ISR_RB7 *****************
  3284 ;; Defined at:
  3285 ;;		line 84 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;  n               1    wreg     unsigned char 
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;  n               1    0[COMMON] unsigned char 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, status,2, status,0
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         1       0       0       0       0
  3301 ;;      Temps:          0       0       0       0       0
  3302 ;;      Totals:         1       0       0       0       0
  3303 ;;Total ram usage:        1 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_InterruptManager
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312     04AD                     _ISR_RB7:	
  3313                           ;psect for function _ISR_RB7
  3314                           
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _ISR_RB7: [wreg+status,2+status,0]
  3318                           ;ISR_RB7@n stored from wreg
  3319     04AD  00F0               	movwf	ISR_RB7@n
  3320     04AE                     i1l2298:
  3321                           
  3322                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 85:     (INTCONbits.INTF = 0);
  3323     04AE  108B               	bcf	11,1	;volatile
  3324     04AF                     i1l2300:
  3325                           
  3326                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 86:     if(!n){
  3327     04AF  0870               	movf	ISR_RB7@n,w
  3328     04B0  1D03               	btfss	3,2
  3329     04B1  2CB3               	goto	u228_21
  3330     04B2  2CB4               	goto	u228_20
  3331     04B3                     u228_21:
  3332     04B3  2CB5               	goto	i1l2302
  3333     04B4                     u228_20:
  3334     04B4  2CB5               	goto	i1l403
  3335     04B5                     i1l2302:
  3336     04B5                     i1l403:
  3337     04B5  0008               	return
  3338     04B6                     __end_of_ISR_RB7:
  3339                           
  3340                           	psect	text13
  3341     04B6                     __ptext13:	
  3342 ;; *************** function _ISR_RB6 *****************
  3343 ;; Defined at:
  3344 ;;		line 68 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  n               1    wreg     unsigned char 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  n               1    0[COMMON] unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         1       0       0       0       0
  3360 ;;      Temps:          0       0       0       0       0
  3361 ;;      Totals:         1       0       0       0       0
  3362 ;;Total ram usage:        1 bytes
  3363 ;; Hardware stack levels used: 1
  3364 ;; This function calls:
  3365 ;;		Nothing
  3366 ;; This function is called by:
  3367 ;;		_InterruptManager
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371     04B6                     _ISR_RB6:	
  3372                           ;psect for function _ISR_RB6
  3373                           
  3374                           
  3375                           ;incstack = 0
  3376                           ; Regs used in _ISR_RB6: [wreg+status,2+status,0]
  3377                           ;ISR_RB6@n stored from wreg
  3378     04B6  00F0               	movwf	ISR_RB6@n
  3379     04B7                     i1l2286:
  3380                           
  3381                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 69:     (INTCONbits.INTF = 0);
  3382     04B7  108B               	bcf	11,1	;volatile
  3383     04B8                     i1l2288:
  3384                           
  3385                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 70:     if(!n){
  3386     04B8  0870               	movf	ISR_RB6@n,w
  3387     04B9  1D03               	btfss	3,2
  3388     04BA  2CBC               	goto	u227_21
  3389     04BB  2CBD               	goto	u227_20
  3390     04BC                     u227_21:
  3391     04BC  2CBE               	goto	i1l2290
  3392     04BD                     u227_20:
  3393     04BD  2CBE               	goto	i1l394
  3394     04BE                     i1l2290:
  3395     04BE                     i1l394:
  3396     04BE  0008               	return
  3397     04BF                     __end_of_ISR_RB6:
  3398                           
  3399                           	psect	text14
  3400     04BF                     __ptext14:	
  3401 ;; *************** function _ISR_RB5 *****************
  3402 ;; Defined at:
  3403 ;;		line 52 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;  n               1    wreg     unsigned char 
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;  n               1    0[COMMON] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         1       0       0       0       0
  3419 ;;      Temps:          0       0       0       0       0
  3420 ;;      Totals:         1       0       0       0       0
  3421 ;;Total ram usage:        1 bytes
  3422 ;; Hardware stack levels used: 1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_InterruptManager
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430     04BF                     _ISR_RB5:	
  3431                           ;psect for function _ISR_RB5
  3432                           
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _ISR_RB5: [wreg+status,2+status,0]
  3436                           ;ISR_RB5@n stored from wreg
  3437     04BF  00F0               	movwf	ISR_RB5@n
  3438     04C0                     i1l2274:
  3439                           
  3440                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 53:     (INTCONbits.INTF = 0);
  3441     04C0  108B               	bcf	11,1	;volatile
  3442     04C1                     i1l2276:
  3443                           
  3444                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 54:     if(!n){
  3445     04C1  0870               	movf	ISR_RB5@n,w
  3446     04C2  1D03               	btfss	3,2
  3447     04C3  2CC5               	goto	u226_21
  3448     04C4  2CC6               	goto	u226_20
  3449     04C5                     u226_21:
  3450     04C5  2CC7               	goto	i1l2278
  3451     04C6                     u226_20:
  3452     04C6  2CC7               	goto	i1l385
  3453     04C7                     i1l2278:
  3454     04C7                     i1l385:
  3455     04C7  0008               	return
  3456     04C8                     __end_of_ISR_RB5:
  3457                           
  3458                           	psect	text15
  3459     04C8                     __ptext15:	
  3460 ;; *************** function _ISR_RB4 *****************
  3461 ;; Defined at:
  3462 ;;		line 37 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3463 ;; Parameters:    Size  Location     Type
  3464 ;;  n               1    wreg     unsigned char 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  n               1    0[COMMON] unsigned char 
  3467 ;; Return value:  Size  Location     Type
  3468 ;;                  1    wreg      void 
  3469 ;; Registers used:
  3470 ;;		wreg, status,2, status,0
  3471 ;; Tracked objects:
  3472 ;;		On entry : 0/0
  3473 ;;		On exit  : 0/0
  3474 ;;		Unchanged: 0/0
  3475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3476 ;;      Params:         0       0       0       0       0
  3477 ;;      Locals:         1       0       0       0       0
  3478 ;;      Temps:          0       0       0       0       0
  3479 ;;      Totals:         1       0       0       0       0
  3480 ;;Total ram usage:        1 bytes
  3481 ;; Hardware stack levels used: 1
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_InterruptManager
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489     04C8                     _ISR_RB4:	
  3490                           ;psect for function _ISR_RB4
  3491                           
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _ISR_RB4: [wreg+status,2+status,0]
  3495                           ;ISR_RB4@n stored from wreg
  3496     04C8  00F0               	movwf	ISR_RB4@n
  3497     04C9                     i1l2262:
  3498                           
  3499                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 38:     (INTCONbits.INTF = 0);
  3500     04C9  108B               	bcf	11,1	;volatile
  3501     04CA                     i1l2264:
  3502                           
  3503                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 39:     if(!n){
  3504     04CA  0870               	movf	ISR_RB4@n,w
  3505     04CB  1D03               	btfss	3,2
  3506     04CC  2CCE               	goto	u225_21
  3507     04CD  2CCF               	goto	u225_20
  3508     04CE                     u225_21:
  3509     04CE  2CD0               	goto	i1l2266
  3510     04CF                     u225_20:
  3511     04CF  2CD0               	goto	i1l376
  3512     04D0                     i1l2266:
  3513     04D0                     i1l376:
  3514     04D0  0008               	return
  3515     04D1                     __end_of_ISR_RB4:
  3516                           
  3517                           	psect	text16
  3518     04D7                     __ptext16:	
  3519 ;; *************** function _ISR_INTX *****************
  3520 ;; Defined at:
  3521 ;;		line 29 in file "MCAL_LAYER/INTERRUPT/external_interrupt.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		None
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         0       0       0       0       0
  3536 ;;      Locals:         0       0       0       0       0
  3537 ;;      Temps:          0       0       0       0       0
  3538 ;;      Totals:         0       0       0       0       0
  3539 ;;Total ram usage:        0 bytes
  3540 ;; Hardware stack levels used: 1
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_InterruptManager
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548     04D7                     _ISR_INTX:	
  3549                           ;psect for function _ISR_INTX
  3550                           
  3551     04D7                     i1l1390:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _ISR_INTX: []
  3554                           
  3555                           
  3556                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 30:     (INTCONbits.INTF = 0);
  3557     04D7  108B               	bcf	11,1	;volatile
  3558     04D8                     i1l367:
  3559     04D8  0008               	return
  3560     04D9                     __end_of_ISR_INTX:
  3561     007E                     btemp	set	126	;btemp
  3562     007E                     wtemp0	set	126
  3563                           
  3564                           	psect	config
  3565                           
  3566                           ;Config register CONFIG @ 0x2007
  3567                           ;	Oscillator Selection bits
  3568                           ;	FOSC = EXTRC, RC oscillator
  3569                           ;	Watchdog Timer Enable bit
  3570                           ;	WDTE = OFF, WDT disabled
  3571                           ;	Power-up Timer Enable bit
  3572                           ;	PWRTE = OFF, PWRT disabled
  3573                           ;	Brown-out Reset Enable bit
  3574                           ;	BOREN = OFF, BOR disabled
  3575                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3576                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3577                           ;	Data EEPROM Memory Code Protection bit
  3578                           ;	CPD = OFF, Data EEPROM code protection off
  3579                           ;	Flash Program Memory Write Enable bits
  3580                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3581                           ;	In-Circuit Debugger Mode bit
  3582                           ;	DEBUG = 0x1, unprogrammed default
  3583                           ;	Flash Program Memory Code Protection bit
  3584                           ;	CP = OFF, Code protection off
  3585     2007                     	org	8199
  3586     2007  3F3B               	dw	16187

Data Sizes:
    Strings     3
    Constant    0
    Data        42
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_Get_Conversion_Result@adc	PTR const struct . size(1) Largest target is 3
		 -> adc(BANK0[3]), 

    ADC_Get_Conversion_Result@result	PTR unsigned short  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    ADC_INIT@adc	PTR const struct . size(1) Largest target is 3
		 -> adc(BANK0[3]), 

    ADC_Start_Conversion@adc	PTR const struct . size(1) Largest target is 3
		 -> adc(BANK0[3]), 

    ADC_Start_Conversion_Blocking@adc	PTR const struct . size(1) Largest target is 3
		 -> adc(BANK0[3]), 

    Disable_INTX@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 0

    Disable_RBX@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    Disable_RBX@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    Enable_INTX@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 0

    Enable_RBX@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    Enable_RBX@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    EXT_INTX_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB4_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB4_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB5_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB5_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB6_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB6_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB7_HIGH_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_RB7_LOW_HANDLER	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EXT_Rbx_Fun@rbx$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    EXT_Rbx_Fun@rbx$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    gpio_pin_direction_initialize@pin	PTR const struct . size(1) Largest target is 1
		 -> Enable_INTX@pin_obj(COMMON[1]), pin1(BANK0[1]), pin2(BANK0[1]), 

    gpio_pin_initialize@pin	PTR const struct . size(1) Largest target is 1
		 -> pin1(BANK0[1]), pin2(BANK0[1]), 

    gpio_pin_write_logic@pin	PTR const struct . size(1) Largest target is 1
		 -> pin1(BANK0[1]), pin2(BANK0[1]), 

    port_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTD(SFR0[1]), 
		 -> PORTE(SFR0[1]), 

    Result_Format@adc	PTR const struct . size(1) Largest target is 3
		 -> adc(BANK0[3]), 

    S1377$buffer	PTR unsigned char  size(1) Largest target is 0

    S1377$source	PTR const unsigned char  size(1) Largest target is 0

    S537$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 0

    S600$EXT_HIGH_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    S600$EXT_LOW_INTERRUPT	PTR FTN()void  size(1) Largest target is 0

    set_src_intx@intx$EXT_HANDLER	PTR FTN()void  size(1) Largest target is 0

    sp__memset	PTR void  size(1) Largest target is 0

    tris_registers	PTR volatile unsigned char [5] size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), TRISD(SFR1[1]), 
		 -> TRISE(SFR1[1]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), STR_2(CODE[3]), STR_3(CODE[3]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_ADC_INIT
    _gpio_pin_initialize->_gpio_pin_direction_initialize
    _ADC_Start_Conversion_Blocking->_ADC_Get_Conversion_Result
    _ADC_INIT->_Result_Format

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_ISR_RB4
    _InterruptManager->_ISR_RB5
    _InterruptManager->_ISR_RB6
    _InterruptManager->_ISR_RB7

Critical Paths under _main in BANK0

    _ecu_initialzie->_gpio_pin_initialize
    _gpio_pin_initialize->_gpio_pin_write_logic

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4662
                           _ADC_INIT
      _ADC_Start_Conversion_Blocking
             _apllication_initilaize
 ---------------------------------------------------------------------------------
 (1) _apllication_initilaize                               0     0      0    3796
                     _ecu_initialzie
 ---------------------------------------------------------------------------------
 (2) _ecu_initialzie                                       0     0      0    3796
                _gpio_pin_initialize
 ---------------------------------------------------------------------------------
 (3) _gpio_pin_initialize                                  4     4      0    3796
                                              5 BANK0      4     4      0
      _gpio_pin_direction_initialize
               _gpio_pin_write_logic
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_write_logic                                 8     7      1    2426
                                              3 COMMON     3     2      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (4) _gpio_pin_direction_initialize                        7     7      0     644
                                              3 COMMON     5     5      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Start_Conversion_Blocking                        6     3      3     674
                                              0 BANK0      5     2      3
          _ADC_Get_Conversion_Result
               _ADC_Start_Conversion
 ---------------------------------------------------------------------------------
 (2) _ADC_Start_Conversion                                 2     2      0      63
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Get_Conversion_Result                            6     4      2     227
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_INIT                                             3     3      0     192
                                              6 COMMON     2     2      0
                      _Result_Format
 ---------------------------------------------------------------------------------
 (2) _Result_Format                                        4     4      0      85
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptManager                                     2     2      0      88
                                              1 COMMON     2     2      0
                           _ISR_INTX
                            _ISR_RB4
                            _ISR_RB5
                            _ISR_RB6
                            _ISR_RB7
 ---------------------------------------------------------------------------------
 (6) _ISR_RB7                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ISR_RB6                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ISR_RB5                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ISR_RB4                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _ISR_INTX                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_INIT
     _Result_Format
   _ADC_Start_Conversion_Blocking
     _ADC_Get_Conversion_Result
     _ADC_Start_Conversion
   _apllication_initilaize
     _ecu_initialzie
       _gpio_pin_initialize
         _gpio_pin_direction_initialize
         _gpio_pin_write_logic

 _InterruptManager (ROOT)
   _ISR_INTX
   _ISR_RB4
   _ISR_RB5
   _ISR_RB6
   _ISR_RB7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      48      12        0.0%
ABS                  0      0      48       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
